	current_notification_id=7324
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=VMAMDASH01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.006
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=17881
	current_event_id=17883
	current_problem_id=0
	last_problem_id=8355
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.28 ms
	long_plugin_output=
	performance_data=rta=0.276000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694920
	next_check=1532694920
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1513595792
	last_hard_state_change=1432226148
	last_time_up=1532694925
	last_time_down=1513596913
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=VMAMMPMS01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.444
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18425
	current_event_id=18455
	current_problem_id=0
	last_problem_id=8614
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.20 ms
	long_plugin_output=
	performance_data=rta=0.202000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694700
	next_check=1532695005
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1527538964
	last_hard_state_change=1508772521
	last_time_up=1532694705
	last_time_down=1527540085
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=10788
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=VMAMMPMS02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.006
	check_latency=0.366
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15867
	current_event_id=15882
	current_problem_id=0
	last_problem_id=7373
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.36 ms
	long_plugin_output=
	performance_data=rta=0.364000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694710
	next_check=1532695015
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1497541958
	last_hard_state_change=1411421174
	last_time_up=1532694715
	last_time_down=1497543114
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=4655
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=VMAMMPMW01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.205
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18478
	current_event_id=18491
	current_problem_id=0
	last_problem_id=8624
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.24 ms
	long_plugin_output=
	performance_data=rta=0.244000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694730
	next_check=1532695035
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1527539199
	last_hard_state_change=1469429684
	last_time_up=1532694735
	last_time_down=1527540345
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7331
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=VMAMMPMW02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.030
	check_latency=0.339
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18475
	current_event_id=18489
	current_problem_id=0
	last_problem_id=8616
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.39 ms
	long_plugin_output=
	performance_data=rta=0.386000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694780
	next_check=1532695085
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1527539194
	last_hard_state_change=1469429689
	last_time_up=1532694785
	last_time_down=1527540320
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7333
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=VMAMMPMW03
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.221
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18477
	current_event_id=18493
	current_problem_id=0
	last_problem_id=8618
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.57 ms
	long_plugin_output=
	performance_data=rta=0.575000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694845
	next_check=1532695150
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1527539209
	last_hard_state_change=1469429684
	last_time_up=1532694850
	last_time_down=1527540330
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7332
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=VMAMMPMW04
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.224
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18481
	current_event_id=18495
	current_problem_id=0
	last_problem_id=8625
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.36 ms
	long_plugin_output=
	performance_data=rta=0.362000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694845
	next_check=1532695150
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1527539239
	last_hard_state_change=1469429744
	last_time_up=1532694850
	last_time_down=1527540360
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7334
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=VMAMMPMW05
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.234
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18638
	current_event_id=18642
	current_problem_id=0
	last_problem_id=8709
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.41 ms
	long_plugin_output=
	performance_data=rta=0.412000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694845
	next_check=1532695150
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1528882815
	last_hard_state_change=1509030687
	last_time_up=1532694850
	last_time_down=1528883911
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=10821
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=VMAMMPMW06
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.006
	check_latency=0.231
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18640
	current_event_id=18644
	current_problem_id=0
	last_problem_id=8715
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.32 ms
	long_plugin_output=
	performance_data=rta=0.323000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694845
	next_check=1532695150
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1528882825
	last_hard_state_change=1509030802
	last_time_up=1532694850
	last_time_down=1528883961
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=10822
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=VMAMMPMW07
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.228
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19251
	current_event_id=19257
	current_problem_id=0
	last_problem_id=9006
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.98 ms
	long_plugin_output=
	performance_data=rta=6.982000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694845
	next_check=1532695150
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1531217261
	last_hard_state_change=1531217261
	last_time_up=1532694850
	last_time_down=1531218252
	last_time_unreachable=0
	last_notification=1531217261
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=11858
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=nagios
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.006
	check_latency=0.439
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=100
	current_event_id=107
	current_problem_id=0
	last_problem_id=31
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.031000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694905
	next_check=1532695210
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1351166771
	last_hard_state_change=1351166244
	last_time_up=1532694910
	last_time_down=1351172830
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PMAMDB01
	service_description=Checking Database Optimize
	modified_attributes=0
	check_command=check_optimize_max_time
	check_period=24x7
	notification_period=24x7
	check_interval=60.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.186
	check_latency=0.009
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18621
	current_event_id=18657
	current_problem_id=0
	last_problem_id=8700
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1528886249
	last_hard_state_change=1528886249
	last_time_ok=1532694148
	last_time_warning=0
	last_time_unknown=1404814573
	last_time_critical=1528883835
	plugin_output=Process not executing. No log specified. All Ok
	long_plugin_output=
	performance_data=
	last_check=1532694148
	next_check=1532697748
	check_options=0
	current_notification_number=0
	current_notification_id=11684
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PMAMDB01
	service_description=Checking Oracle log in
	modified_attributes=0
	check_command=check_oracle
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.055
	check_latency=0.159
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19332
	current_event_id=19355
	current_problem_id=0
	last_problem_id=9050
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1531411720
	last_hard_state_change=1531411720
	last_time_ok=1532694884
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1531412606
	plugin_output=OK - dummy login connected
	long_plugin_output=
	performance_data=
	last_check=1532694884
	next_check=1532695184
	check_options=0
	current_notification_number=0
	current_notification_id=11877
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PMAMDB01
	service_description=Checking Rman
	modified_attributes=0
	check_command=check_rman
	check_period=24x7
	notification_period=24x7
	check_interval=60.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.198
	check_latency=0.117
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19327
	current_event_id=19403
	current_problem_id=0
	last_problem_id=9045
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1531445631
	last_hard_state_change=1531445631
	last_time_ok=1532694833
	last_time_warning=1531443217
	last_time_unknown=1436187827
	last_time_critical=1509031805
	plugin_output=All seems to be correct. last modification of /tmp/rman_backup0.log was on 27-07-2018 01:24:21
	long_plugin_output=
	performance_data=
	last_check=1532694833
	next_check=1532698433
	check_options=0
	current_notification_number=0
	current_notification_id=11872
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PMAMDB01
	service_description=DataBase Export
	modified_attributes=0
	check_command=check_export
	check_period=24x7
	notification_period=24x7
	check_interval=60.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.213
	check_latency=0.056
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18144
	current_event_id=18145
	current_problem_id=0
	last_problem_id=8485
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1519099109
	last_hard_state_change=1506567268
	last_time_ok=1532693668
	last_time_warning=1506564854
	last_time_unknown=1404814756
	last_time_critical=1519100175
	plugin_output=All seems to be correct. last modification of /tmp/exp.log was on 27-07-2018 06:43:16
	long_plugin_output=
	performance_data=
	last_check=1532693668
	next_check=1532697268
	check_options=0
	current_notification_number=0
	current_notification_id=10660
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PMAMDB01
	service_description=Free space at GSE tableespace
	modified_attributes=0
	check_command=check_tablespace!tarsys!GSE01!95!90
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.107
	check_latency=0.043
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19346
	current_event_id=19354
	current_problem_id=0
	last_problem_id=9058
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1531411709
	last_hard_state_change=1531411229
	last_time_ok=1532694959
	last_time_warning=1423183834
	last_time_unknown=0
	last_time_critical=1531412835
	plugin_output=tarsys : GSE01 OK - 20.80% used [ 109602 / 138240 MB available ]
	long_plugin_output=
	performance_data=GSE01=20.80%;90;95;0;100
	last_check=1532694959
	next_check=1532695259
	check_options=0
	current_notification_number=0
	current_notification_id=11881
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PMAMDB01
	service_description=Free space at USERS tableespace
	modified_attributes=1
	check_command=check_tablespace!tarsys!USERS!95!90
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.110
	check_latency=0.214
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19347
	current_event_id=19353
	current_problem_id=0
	last_problem_id=9059
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1531411709
	last_hard_state_change=1531411289
	last_time_ok=1532694939
	last_time_warning=1508944603
	last_time_unknown=0
	last_time_critical=1531412835
	plugin_output=tarsys : USERS OK - 54.40% used [ 103721 / 227327 MB available ]
	long_plugin_output=
	performance_data=USERS=54.40%;90;95;0;100
	last_check=1532694939
	next_check=1532695239
	check_options=0
	current_notification_number=0
	current_notification_id=11873
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PMAMDB01
	service_description=Load Average
	modified_attributes=0
	check_command=check_remote_load_avg_oracle!$HOSTNAME$
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
